100,Rainy,0,0,0.770383275261324,0,0.9948182702064514,0.9944677948951721,0.7557091346153846,0,0.9978530406951904,0.999618411064148,0.762545899632803,0,0.9985306262969971,0.9993814826011658,10000,20,0,0
100,Sunny,20,0.25,10000,20,0,0,10000,20,0,0,0.8115942028985508,0,0.9998356103897095,0.9997214078903198,0.8259005145797599,0,0.9991389513015747,0.9985011219978333
100,Sunny,20,0.5,10000,20,0,0,10000,20,0,0,0.834920634920635,0,0.999855637550354,0.9999040961265564,0.804968179018682,0,0.9991612434387207,0.9913991689682007
100,Sunny,20,0.75,10000,20,0,0,10000,20,0,0,0.8218553117532045,0,0.999091386795044,0.9928366541862488,0.7993403922930047,0,0.997342050075531,0.9987773895263672
100,Sunny,4,0,0.8167911775168979,0,0.9983651041984558,0.9996797442436218,0.785692634131555,0,0.9832475781440735,0.9895291328430176,10000,20,0,0,10000,20,0,0
100,Sunny,4,0.25,0.7542773935202038,0,0.9957400560379028,0.9413972496986389,0.7603700387943897,0,0.9936698079109192,0.9996753931045532,0.7415501905972046,0,0.9916987419128418,0.9936289191246033,10000,20,0,0
100,Sunny,4,0.5,0.7571379428964569,0,0.9974591135978699,0.9990386366844177,0.7059339374451915,0,0.9962971806526184,0.9992051124572754,0.7468818782098312,0,0.9982761144638062,0.9997973442077637,10000,20,0,0
100,Sunny,4,0.75,0.7838364167478091,0,0.9989513158798218,0.9966025948524475,0.746070460704607,0,0.9969498515129089,0.9303634762763977,10000,20,0,0,10000,20,0,0
100,Sunny,8,0,10000,20,0,0,0.8058225762153255,0,0.9989026784896851,0.999776303768158,0.8225516621743036,0,0.9994903802871704,0.9993566870689392,0.8188117096830071,0,0.99793541431427,0.9991565942764282
100,Sunny,8,0.25,0.7677083333333333,0,0.9969981908798218,0.997620701789856,0.7768039731229915,0,0.9994208812713623,0.9994632005691528,0.7813567593948267,0,0.9993500113487244,0.9976618885993958,0.7958036717871863,0,0.9987647533416748,0.9952735900878906
100,Sunny,8,0.5,0.7894736842105263,0,0.9994630217552185,0.9981950521469116,0.7796032238065717,0,0.9995071887969971,0.961254894733429,0.7852419994710395,0,0.9992520213127136,0.999888002872467,0.7244499280279663,0,0.9989256262779236,0.9983161091804504
100,Sunny,8,0.75,0.7317663325267888,1,0.9950218200683594,0.958404541015625,0.7555425904317387,0,0.9989545345306396,0.9994455575942993,0.76347786189493,0,0.9987139701843262,0.9901807904243469,0.8298143429195486,0,0.9988763928413391,0.9988042712211609
125,Rainy,0,0,0.7881773399014779,0,0.9994787573814392,0.9877920150756836,0.7787274453941121,0,0.9972435235977173,0.9916497468948364,10000,20,0,0,10000,20,0,0
125,Rainy,0,0.25,10000,20,0,0,0.7746962493396725,0,0.9977051615715027,0.9998216032981873,10000,20,0,0,10000,20,0,0
125,Rainy,0,0.5,0.7166890982503364,1,0.9972357153892517,0.9356236457824707,0.7800401491253226,0,0.9938074946403503,0.9988114237785339,0.7598605360645021,0,0.9945401549339294,0.9996949434280396,10000,20,0,0
125,Rainy,0,0.75,0.7556231003039514,0,0.9970780611038208,0.9407925009727478,10000,20,0,0,10000,20,0,0,10000,20,0,0
125,Rainy,12,0,0.801230171576562,0,0.9897197484970093,0.9664454460144043,0.781178851505186,0,0.9989470839500427,0.9992562532424927,0.7688514485309226,0,0.9899197816848755,0.9988771080970764,0.8771300448430494,0,0.9696919322013855,0.9192291498184204
125,Rainy,12,0.25,0.7578274760383387,0,0.9979082345962524,0.9792057275772095,0.7646216280735258,0,0.9943180680274963,0.9994412064552307,0.7434071222329163,0,0.9906434416770935,0.9990684390068054,10000,20,0,0
125,Rainy,12,0.5,0.7783579924572092,0,0.9608613848686218,0.9998863935470581,0.802322984141166,0,0.9945833086967468,0.9428809881210327,0.7910802102764117,0,0.9940207600593567,0.9919190406799316,10000,20,0,0
125,Rainy,12,0.75,10000,20,0,0,0.8388505747126437,0,0.9367789030075073,0.9982706904411316,0.7921047777162885,0,0.9969298243522644,0.9841629266738892,10000,20,0,0
125,Rainy,16,0,0.7624495289367429,0,0.9965857267379761,0.9998621344566345,0.7610452586206896,0,0.9989606142044067,0.9993115663528442,0.757446049580881,0,0.9938010573387146,0.9614883661270142,0.8381858083394295,0,0.9823733568191528,0.9187895655632019
125,Rainy,16,0.25,0.7657407407407407,0,0.9978109002113342,0.9999261498451233,0.7443555973659455,0,0.9946445226669312,0.9996039271354675,0.7851492268967997,0,0.9956824779510498,0.9965382218360901,10000,20,0,0
125,Rainy,16,0.5,0.7570532915360502,0,0.9975137710571289,0.9460421800613403,0.7404860155891793,0,0.9965709447860718,0.997306227684021,0.8405745062836625,0,0.9941032528877258,0.9486455917358398,0.7991536950279583,0,0.9940744042396545,0.9974822998046875
125,Rainy,16,0.75,0.7747775391224302,0,0.9991766810417175,0.9999580383300781,0.8302335640138409,0,0.9928929209709167,0.9994298815727234,0.8188018433179723,0,0.9954711198806763,0.9951342940330505,0.7990288220551378,0,0.9866976141929626,0.9779115319252014
125,Rainy,20,0,10000,20,0,0,0.7957992998833139,0,0.9979986548423767,0.9997212290763855,10000,20,0,0,10000,20,0,0
125,Rainy,20,0.25,10000,20,0,0,10000,20,0,0,10000,20,0,0,10000,20,0,0
125,Rainy,20,0.5,10000,20,0,0,0.8916380297823597,0,0.9971218705177307,0.9911976456642151,0.8327086210297889,0,0.9932970404624939,0.9976428151130676,0.8034102306920762,0,0.9954494833946228,0.9985532760620117
125,Rainy,20,0.75,0.8018896677842121,0,0.999299168586731,0.9995520710945129,0.8063276836158192,0,0.9962579011917114,0.9965730309486389,10000,20,0,0,10000,20,0,0
125,Rainy,4,0,10000,20,0,0,0.764211566979733,0,0.9951165914535522,0.9995023012161255,0.7957830300969223,0,0.9962126016616821,0.9916558861732483,10000,20,0,0
125,Rainy,4,0.25,10000,20,0,0,0.735554958344531,1,0.9975146055221558,0.952414870262146,10000,20,0,0,10000,20,0,0
125,Rainy,4,0.5,0.7834394904458599,0,0.9976493716239929,0.9988880753517151,0.7797825012357884,0,0.9961088299751282,0.9740291833877563,10000,20,0,0,10000,20,0,0
125,Rainy,4,0.75,0.7783452502553626,0,0.997352123260498,0.9818605780601501,0.7307024075452966,0,0.9972055554389954,0.9992607235908508,0.7744006041155371,0,0.9965007305145264,0.9714773893356323,10000,20,0,0
125,Rainy,8,0,10000,20,0,0,0.742340532395781,0,0.9985760450363159,0.9875940680503845,10000,20,0,0,10000,20,0,0
125,Rainy,8,0.25,0.7157360406091371,0,0.9806956648826599,0.9979367256164551,0.8187579214195184,0,0.9991084933280945,0.996913492679596,0.8445921667265541,1,0.8895232677459717,0.9474354386329651,10000,20,0,0
125,Rainy,8,0.5,10000,20,0,0,0.7254852533400554,0,0.8402484059333801,0.996728777885437,10000,20,0,0,10000,20,0,0
125,Rainy,8,0.75,0.7315789473684211,0,0.9960163235664368,0.9462960958480835,0.825616969202529,0,0.9922647476196289,0.9990812540054321,0.8291920069504779,0,0.9961708188056946,0.9785507321357727,10000,20,0,0
125,RainyWithSun,0,0,0.7823867262284621,0,0.9968366622924805,0.933876097202301,10000,20,0,0,10000,20,0,0,10000,20,0,0
125,RainyWithSun,0,0.25,0.79554162312783,0,0.9988248944282532,0.9991063475608826,0.842919153553988,0,0.9958562254905701,0.9950410723686218,0.7918983320095314,0,0.9934054613113403,0.9494132399559021,10000,20,0,0
125,RainyWithSun,0,0.5,0.7018147684605757,0,0.9963484406471252,0.9985847473144531,0.7933415536374846,0,0.9816914200782776,0.9996878504753113,0.8183377811666032,0,0.996167004108429,0.9993761777877808,10000,20,0,0
125,RainyWithSun,0,0.75,0.7634130575307045,0,0.9975993037223816,0.9387675523757935,0.7325964252116651,0,0.9959908127784729,0.9996386766433716,0.8425757022984313,0,0.9963189363479614,0.9978137612342834,10000,20,0,0
125,RainyWithSun,12,0,0.790286265680283,0,0.9995298385620117,0.9999202489852905,0.7635232168501676,0,0.9986201524734497,0.9993215799331665,0.7900552486187845,0,0.9977117776870728,0.9992988705635071,10000,20,0,0
125,RainyWithSun,12,0.25,0.7717948717948718,0,0.9986586570739746,0.9999657869338989,0.8038422649140546,0,0.9991581439971924,0.9987825751304626,0.8073977209041658,0,0.9986967444419861,0.9998708367347717,10000,20,0,0
125,RainyWithSun,12,0.5,0.7620689655172413,0,0.9987500905990601,0.998963475227356,0.7871494811216604,0,0.9902053475379944,0.9995657205581665,0.774790236460717,0,0.9957051873207092,0.9996165037155151,10000,20,0,0
125,RainyWithSun,12,0.75,10000,20,0,0,10000,20,0,0,0.8003014318010551,0,0.9964094758033752,0.9994081258773804,0.7721337579617834,0,0.9930497407913208,0.9861267805099487
125,RainyWithSun,16,0,0.8135135135135135,0,0.9997686743736267,0.993375837802887,0.7916968380400676,0,0.9995530247688293,0.9942178130149841,0.8252951096121417,0,0.9960694313049316,0.9959121942520142,10000,20,0,0
125,RainyWithSun,16,0.25,0.8138281951511523,0,0.9991260170936584,0.9938520789146423,0.8191061215844101,0,0.999249279499054,0.9926815032958984,0.8135811556864189,0,0.9993335604667664,0.9994236826896667,10000,20,0,0
125,RainyWithSun,16,0.5,0.7872,0,0.9994751811027527,0.9999859929084778,0.8244067796610169,0,0.9993636012077332,0.9995589852333069,0.8062572872133696,0,0.9953351616859436,0.9994930624961853,0.8102936324645331,0,0.9968224763870239,0.9974511861801147
125,RainyWithSun,16,0.75,0.8431148010306327,0,0.9988873600959778,0.9999790191650391,0.8148055832502492,0,0.9941056966781616,0.9973624348640442,0.8176348937770258,0,0.9979191422462463,0.9997611045837402,0.7937551355792933,0,0.9821805953979492,0.9973981976509094
125,RainyWithSun,20,0,0.7859424920127795,0,0.9997904896736145,0.9996321797370911,0.7808863580094083,0,0.9996566772460938,0.9926068186759949,0.7699080414791626,0,0.9988768696784973,0.9937757253646851,0.7238542890716804,0,0.9985209107398987,0.9982134699821472
125,RainyWithSun,20,0.25,0.7761819269898265,0,0.9998237490653992,0.9989798665046692,0.817953403380539,0,0.9993466734886169,0.9997084736824036,0.7939748953974896,0,0.9954378008842468,0.9957156777381897,10000,20,0,0
125,RainyWithSun,20,0.5,0.7961638491547465,0,0.9985626339912415,0.9997314214706421,0.7811291569992266,0,0.9996461868286133,0.9999962449073792,0.7489488437281009,0,0.9934561848640442,0.999965250492096,0.710735294117647,0,0.9936978220939636,0.9965604543685913
125,RainyWithSun,20,0.75,0.7449967721110394,0,0.9975106716156006,0.9996840357780457,0.7473336719146775,0,0.9919220209121704,0.9999722242355347,0.7203781050780391,0,0.9950180053710938,0.9999874830245972,0.7322849564228875,0,0.9985528588294983,0.9928836226463318
125,RainyWithSun,4,0,10000,20,0,0,0.7514378594648662,1,0.998316764831543,0.973220705986023,10000,20,0,0,10000,20,0,0
125,RainyWithSun,4,0.25,10000,20,0,0,0.8087039693926351,0,0.9934843182563782,0.9993151426315308,10000,20,0,0,10000,20,0,0
125,RainyWithSun,4,0.5,10000,20,0,0,0.8012063991607657,1,0.9863155484199524,0.9696089625358582,0.7825271059216014,0,0.9841132760047913,0.9991283416748047,10000,20,0,0
125,RainyWithSun,4,0.75,0.8020434227330779,0,0.9943482279777527,0.9989136457443237,0.7231492361927144,0,0.9967193007469177,0.9990968704223633,0.818001800180018,0,0.9897294044494629,0.9826560616493225,10000,20,0,0
125,RainyWithSun,8,0,0.7193713919178961,0,0.9982433319091797,0.999582827091217,0.7741176470588236,1,0.9984534978866577,0.932104229927063,0.8496539792387543,0,0.9955331087112427,0.996282696723938,10000,20,0,0
125,RainyWithSun,8,0.25,0.7467796610169491,0,0.9983687996864319,0.9345083832740784,0.8036842105263158,0,0.999143123626709,0.988250732421875,0.7594437525944375,0,0.9980815649032593,0.9992655515670776,10000,20,0,0
125,RainyWithSun,8,0.5,0.7880944678097703,0,0.9988903403282166,0.9234557151794434,0.7837325112639317,0,0.9935680031776428,0.9984164237976074,10000,20,0,0,10000,20,0,0
125,RainyWithSun,8,0.75,0.7207265650340577,0,0.9984807372093201,0.9293132424354553,0.7963088003601171,0,0.9967708587646484,0.998939037322998,10000,20,0,0,10000,20,0,0
125,Snowy,0,0,10000,20,0,0,0.8182784272051009,0,0.9977814555168152,0.9976144433021545,0.8217408585055644,0,0.9969862103462219,0.99795001745224,10000,20,0,0
125,Snowy,0,0.25,10000,20,0,0,0.7844636251541307,0,0.9974163770675659,0.9993356466293335,10000,20,0,0,10000,20,0,0
125,Snowy,0,0.5,0.7690508021390374,0,0.9966346621513367,0.9947037696838379,10000,20,0,0,10000,20,0,0,10000,20,0,0
125,Snowy,0,0.75,0.7076433121019108,0,0.9952214360237122,0.9843155741691589,10000,20,0,0,10000,20,0,0,10000,20,0,0
125,Snowy,12,0,10000,20,0,0,0.7692497532082923,0,0.9968595504760742,0.9978585243225098,0.7779026217228464,0,0.9650556445121765,0.9240394830703735,10000,20,0,0
125,Snowy,12,0.25,0.7641362074351765,0,0.9917508959770203,0.9998331069946289,0.7227722772277227,1,0.9923710823059082,0.9957695603370667,0.7882657782713307,0,0.9920446872711182,0.9439740180969238,10000,20,0,0
125,Snowy,12,0.5,0.7786535303776683,0,0.9975640773773193,0.9999784827232361,0.7800593765462642,0,0.9950212240219116,0.9965140223503113,10000,20,0,0,10000,20,0,0
125,Snowy,12,0.75,0.7408945686900958,0,0.9941884279251099,0.9465546607971191,10000,20,0,0,10000,20,0,0,10000,20,0,0
125,Snowy,16,0,0.8146341463414634,0,0.9991205334663391,0.9996660947799683,0.7595111828452847,0,0.9554956555366516,0.99965900182724,0.8260286225402504,0,0.9735683798789978,0.9827280044555664,10000,20,0,0
125,Snowy,16,0.25,0.8037598944591029,0,0.9990788698196411,0.9998749494552612,0.8004027183488548,0,0.9971042275428772,0.9965612292289734,0.786144578313253,0,0.9945360422134399,0.9527672529220581,10000,20,0,0
125,Snowy,16,0.5,10000,20,0,0,0.7809812847749115,0,0.9959243535995483,0.999362587928772,0.7585513078470825,0,0.9957485795021057,0.9310237765312195,10000,20,0,0
125,Snowy,16,0.75,0.7688049495278411,0,0.9974804520606995,0.9992321729660034,0.7748360456643186,0,0.9980940222740173,0.9321287870407104,10000,20,0,0,10000,20,0,0
125,Snowy,20,0,10000,20,0,0,0.8111763204899209,0,0.9985917210578918,0.9974069595336914,10000,20,0,0,10000,20,0,0
125,Snowy,20,0.25,10000,20,0,0,0.7584158415841584,0,0.9978203773498535,0.9391859769821167,10000,20,0,0,10000,20,0,0
125,Snowy,20,0.5,0.7638297872340426,0,0.9971883893013,0.9973146319389343,10000,20,0,0,10000,20,0,0,10000,20,0,0
125,Snowy,20,0.75,0.7921403052939266,0,0.996436357498169,0.9984336495399475,0.7780274656679151,0,0.9790058732032776,0.9971065521240234,10000,20,0,0,10000,20,0,0
125,Snowy,4,0,0.8047355473554736,0,0.9880982041358948,0.9999402165412903,0.7532210109018831,0,0.9958921670913696,0.9952778220176697,0.7967361740707162,0,0.9971911311149597,0.9968970417976379,10000,20,0,0
125,Snowy,4,0.25,0.7889664340312396,0,0.9963512420654297,0.999939501285553,0.7896995708154506,0,0.9986968636512756,0.9995647668838501,10000,20,0,0,10000,20,0,0
125,Snowy,4,0.5,0.6980895709364234,0,0.9970557689666748,0.9994561076164246,0.7751243781094528,0,0.9918323755264282,0.9994678497314453,10000,20,0,0,10000,20,0,0
125,Snowy,4,0.75,0.7555622369212267,0,0.998377799987793,0.9997346997261047,0.8110426748790145,0,0.9954825639724731,0.9951373338699341,10000,20,0,0,10000,20,0,0
125,Snowy,8,0,0.7612174458738625,0,0.9981789588928223,0.9999488592147827,0.7662025924147864,0,0.9970288872718811,0.9997279047966003,0.7637373157189354,0,0.9971516728401184,0.9954613447189331,10000,20,0,0
125,Snowy,8,0.25,0.748585795097423,0,0.9949285984039307,0.9983753561973572,0.7419513393954289,0,0.9960840940475464,0.9973682761192322,0.7627811860940695,0,0.996468186378479,0.9967809915542603,10000,20,0,0
125,Snowy,8,0.5,0.7734947435489009,0,0.992906928062439,0.997858464717865,10000,20,0,0,10000,20,0,0,10000,20,0,0
125,Snowy,8,0.75,0.7631844138394357,0,0.9979629516601562,0.9978988766670227,0.7875711809853925,0,0.9987291693687439,0.9998062252998352,10000,20,0,0,10000,20,0,0
125,SnowyWithSun,0,0,0.7569707401032703,0,0.9879393577575684,0.9997369050979614,0.8090438572596023,0,0.9957175850868225,0.9631351232528687,0.778520685332219,0,0.9968850016593933,0.9932066798210144,10000,20,0,0
125,SnowyWithSun,0,0.25,0.812373907195696,0,0.9972520470619202,0.9998075366020203,0.7593470247498684,0,0.9971256852149963,0.9961494207382202,10000,20,0,0,10000,20,0,0
125,SnowyWithSun,0,0.5,10000,20,0,0,0.7928810320114668,0,0.9986935257911682,0.9993677139282227,10000,20,0,0,10000,20,0,0
125,SnowyWithSun,0,0.75,0.7365591397849462,0,0.9923638105392456,0.9745994806289673,0.8064679130874179,0,0.9961841702461243,0.9995311498641968,10000,20,0,0,10000,20,0,0
125,SnowyWithSun,12,0,0.7769480519480519,0,0.9988874793052673,0.9994078278541565,0.7984811499864388,0,0.9983086585998535,0.9845237731933594,0.8006200348769619,0,0.9974367022514343,0.9992178678512573,10000,20,0,0
125,SnowyWithSun,12,0.25,0.7859498680738787,0,0.9993302822113037,0.9994832277297974,0.7650485436893204,0,0.9988178610801697,0.9998032450675964,0.802896725440806,0,0.9989006519317627,0.9998383522033691,10000,20,0,0
125,SnowyWithSun,12,0.5,0.7208035410282602,0,0.9989483952522278,0.9456380009651184,0.7660681759042415,0,0.9984802603721619,0.9920412302017212,0.7290334712297857,0,0.9971969127655029,0.9734355211257935,10000,20,0,0
125,SnowyWithSun,12,0.75,0.7982927600379387,0,0.9986701011657715,0.963699996471405,0.6922530206112296,1,0.9970828890800476,0.9276553988456726,0.817603200581924,0,0.9954826831817627,0.9996342658996582,10000,20,0,0
125,SnowyWithSun,16,0,0.8225707257072571,1,0.9996588230133057,0.956487774848938,0.8247863247863247,0,0.999853253364563,0.9640787839889526,0.8063432835820895,0,0.9972726702690125,0.9998046159744263,10000,20,0,0
125,SnowyWithSun,16,0.25,0.8310874334064556,0,0.9997343420982361,0.9331954121589661,0.8135845314823996,0,0.9990981817245483,0.996480405330658,0.8075857291305854,0,0.9970458149909973,0.9997825026512146,10000,20,0,0
125,SnowyWithSun,16,0.5,0.8091908091908092,0,0.9992747902870178,0.999646008014679,0.8001010866818297,0,0.9993982315063477,0.9999369978904724,0.7625979843225084,0,0.995658278465271,0.9983490705490112,10000,20,0,0
125,SnowyWithSun,16,0.75,0.830423940149626,0,0.999729573726654,0.9879929423332214,0.8188144329896907,0,0.9999037981033325,0.9998190999031067,0.7919626547594886,0,0.9962506890296936,0.99854975938797,10000,20,0,0
125,SnowyWithSun,20,0,0.8239370078740158,0,0.9992582201957703,0.9997674822807312,0.7616921269095183,0,0.9995731711387634,0.9493655562400818,0.8092432332903701,0,0.9982934594154358,0.9997231364250183,10000,20,0,0
125,SnowyWithSun,20,0.25,0.7982008995502249,0,0.9962043166160583,0.9999327659606934,0.7832780672666982,0,0.999656081199646,0.9841357469558716,0.7918903906683947,0,0.9983924031257629,0.9975695610046387,10000,20,0,0
125,SnowyWithSun,20,0.5,10000,20,0,0,0.7804586717630196,0,0.9992222785949707,0.9982958436012268,0.7679316888045541,0,0.9960839748382568,0.9998525381088257,10000,20,0,0
125,SnowyWithSun,20,0.75,0.8028346456692913,0,0.9996969699859619,0.999893844127655,0.8144699140401146,0,0.9990885257720947,0.9997783303260803,0.7859872611464969,0,0.9967252612113953,0.9998224973678589,10000,20,0,0
125,SnowyWithSun,4,0,10000,20,0,0,0.75922182920667,0,0.9958465695381165,0.9991840124130249,10000,20,0,0,10000,20,0,0
125,SnowyWithSun,4,0.25,0.7692307692307693,0,0.9944210648536682,0.9984738230705261,0.8268534170490219,0,0.9979238510131836,0.9858989119529724,10000,20,0,0,10000,20,0,0
125,SnowyWithSun,4,0.5,0.7669936930623686,0,0.9930784106254578,0.9971284866333008,0.7603305785123967,0,0.9866909980773926,0.9972602128982544,10000,20,0,0,10000,20,0,0
125,SnowyWithSun,4,0.75,0.7607421875,0,0.9859949946403503,0.9975482821464539,10000,20,0,0,10000,20,0,0,10000,20,0,0
125,SnowyWithSun,8,0,0.7911774039987306,0,0.9992485642433167,0.9997907280921936,0.7453164556962025,0,0.9991958737373352,0.9993415474891663,0.8411266568483063,1,0.9960501790046692,0.9334306716918945,10000,20,0,0
125,SnowyWithSun,8,0.25,0.8042409342347879,0,0.9988191723823547,0.9983891248703003,0.7733202067437854,1,0.9981018900871277,0.984211266040802,0.7918683446272992,0,0.9978267550468445,0.9989898800849915,10000,20,0,0
125,SnowyWithSun,8,0.5,0.7589285714285714,0,0.9995098114013672,0.9858554005622864,0.8124026984950701,0,0.9993368983268738,0.9948522448539734,10000,20,0,0,10000,20,0,0
125,SnowyWithSun,8,0.75,0.7333558634673877,0,0.9983779191970825,0.9974474310874939,0.7471113445378151,0,0.9922825694084167,0.9757002592086792,10000,20,0,0,10000,20,0,0
125,Sunny,0,0,0.7692307692307693,0,0.9412949681282043,0.9992529153823853,0.7751983543931825,0,0.9961906671524048,0.9983202815055847,10000,20,0,0,10000,20,0,0
125,Sunny,0,0.25,0.8051265198816957,0,0.997994065284729,0.9787717461585999,10000,20,0,0,10000,20,0,0,10000,20,0,0
125,Sunny,0,0.5,0.7946105816628327,0,0.9968951940536499,0.9962372183799744,10000,20,0,0,10000,20,0,0,10000,20,0,0
125,Sunny,0,0.75,0.7732479784366577,0,0.998852014541626,0.9991514086723328,0.7336929867582148,0,0.9957188963890076,0.9994074106216431,10000,20,0,0,10000,20,0,0
125,Sunny,12,0,0.8067301965455629,0,0.9996218681335449,0.9629906415939331,0.7856132075471698,0,0.9989504218101501,0.9997935891151428,0.8134404924760602,0,0.9975861310958862,0.9978442192077637,10000,20,0,0
125,Sunny,12,0.25,0.8035882908404155,0,0.9994389414787292,0.9999311566352844,0.8019323671497585,0,0.9995009899139404,0.9954883456230164,0.7991266375545851,0,0.9990192651748657,0.9986039400100708,10000,20,0,0
125,Sunny,12,0.5,0.7942521227955585,0,0.9995237588882446,0.9998297095298767,0.775698471270427,0,0.9997250437736511,0.9962669014930725,0.7810774795355035,0,0.9982678890228271,0.9984394311904907,10000,20,0,0
125,Sunny,12,0.75,0.7771189396581792,0,0.9988734126091003,0.9986339807510376,0.7609353507565337,0,0.9995068311691284,0.9982305765151978,0.79727137070987,0,0.9993337988853455,0.9938033223152161,0.8216618562965213,0,0.9902398586273193,0.9491336941719055
125,Sunny,16,0,0.7985564304461942,0,0.9998794794082642,0.9964051246643066,0.8498158863755918,0,0.9995598196983337,0.9796217679977417,0.8405410554391313,0,0.9991139769554138,0.9690541625022888,10000,20,0,0
